atco_code,name,easting,northing,longitude,latitude,stop_type
"9100HONROPK","Honor Oak Park Rail Station",535910,174145,-0.0455053719,51.4499889852,"RLY"
"9100HORLEY","Horley Rail Station",528665,142666,-0.1610535045,51.1687753177,"RLY"
"9100HORSHAM","Horsham Rail Station",517865,130980,-0.3192694202,51.0660649726,"RLY"
"9100DENHAM","Denham Rail Station",504214,187733,-0.4974367743,51.5788372482,"RLY"
"9100DENHMGC","Denham Golf Club Rail Station",502800,187900,-0.5177866018,51.5805976673,"RLY"
"9100DENMRKH","Denmark Hill Rail Station",532810,176090,-0.0893608031,51.4682026711,"RLY"
"9100DEPDENE","Dorking Deepdene Rail Station",517051,150180,-0.3246431075,51.2388041881,"RLY"
"9100DEPTFD","Deptford Rail Station",537160,177390,-0.0262701306,51.4788480269,"RLY"
"9100FRIMLEY","Frimley Rail Station",487430,157717,-0.7469912755,51.3118619741,"RLY"
"9100FRNCMB","Farncombe Rail Station",497600,145140,-0.6045487957,51.197153846,"RLY"
"9100FRNDNLT","Farringdon Rail Station",531560,181840,-0.1052045888,51.520167092,"RLY"
"9100FRNNGRD","Farningham Road Rail Station",555595,169330,0.23545215271,51.4016655794,"RLY"
"9100FRSTGT","Forest Gate Rail Station",540458,185335,0.02435290267,51.5494319412,"RLY"
"9100FARNHAM","Farnham Rail Station",484446,146548,-0.7924271053,51.211904643,"RLY"
"9100BRNHRST","Barnehurst Rail Station",550115,176210,0.15964630799,51.4649591293,"RLY"
"9100WHHRTLA","White Hart Lane Rail Station",533690,191340,-0.0709135382,51.6050370668,"RLY"
"9100HBROOMS","High Brooms Rail Station",559378,141370,0.27733229635,51.1494049627,"RLY"
"9100BCWD","Bricket Wood Rail Station",513482,202017,-0.3591149619,51.7054278911,"RLY"
"9100BLCHSRD","Blackhorse Road Rail Station",535800,189345,-0.0412356603,51.5866054825,"RLY"
"9100BOOKHAM","Bookham Rail Station",512784,155640,-0.3840206064,51.2887386585,"RLY"
"9100WRPLSDN","Worplesdon Rail Station",498938,155385,-0.5825781322,51.2890174523,"RLY"
"9100WRUISLP","West Ruislip Rail Station",508370,186810,-0.4377676762,51.5697584751,"RLY"
"9100WRYSBRY","Wraysbury Rail Station",501400,174200,-0.5419218236,51.45770837,"RLY"
"9100WSORAER","Windsor & Eton Riverside Rail Station",496852,177220,-0.6065339834,51.4856501481,"RLY"
"9100WSUTTON","West Sutton Rail Station",525045,164505,-0.2051732707,51.3658538616,"RLY"
"9100TRING","Tring Rail Station",495087,212241,-0.6224393254,51.8007411646,"RLY"
"9100TTNHMHL","Tottenham Hale Rail Station",534500,189500,-0.0599291043,51.5883098428,"RLY"
"9100TULSEH","Tulse Hill Rail Station",531800,172910,-0.1050766864,51.4398611711,"RLY"
"9100TUNWELL","Tunbridge Wells Rail Station",558428,139207,0.26281039988,51.1302339443,"RLY"
"9100TURKYST","Turkey Street Rail Station",535130,198900,-0.0472165555,51.6726280832,"RLY"
"9100TWCKNHM","Twickenham Rail Station",516115,173660,-0.330393744,51.4500311694,"RLY"
"9100EYNSFD","Eynsford Rail Station",553565,164934,0.20439321559,51.3627203522,"RLY"
"9100FALCNWD","Falconwood Rail Station",544553,175403,0.07930456484,51.4591544731,"RLY"
"9100COWDEN","Cowden Rail Station",547658,141714,0.11003281206,51.1556372421,"RLY"
"9100CRAWLEY","Crawley Rail Station",527029,136332,-0.1866728564,51.1122138025,"RLY"
"9100ABWD","Abbey Wood (London) Rail Station",547374,179035,0.12139411536,51.4910624683,"RLY"
"9100ASFDMSX","Ashford (Surrey) Rail Station",506580,171947,-0.4680709159,51.4365071971,"RLY"
"9100KLBRNHR","Kilburn High Road Rail Station",525475,183590,-0.1922374197,51.5372774699,"RLY"
"9100KLGL","Kings Langley Rail Station",508000,202000,-0.4384218704,51.7063558766,"RLY"
"9100THTH","Thornton Heath Rail Station",532250,168350,-0.1003058662,51.3987773188,"RLY"
"9100CRLN","Charlton Rail Station",541130,178385,0.03125757663,51.4868132882,"RLY"
"9100CHESHNT","Cheshunt Rail Station",536647,202307,-0.0239596411,51.7028761888,"RLY"
"9100CHINGFD","Chingford Rail Station",539200,194610,0.00989712465,51.633086672,"RLY"
"9100CHISWCK","Chiswick Rail Station",520380,177220,-0.2678351279,51.4811366163,"RLY"
"9100CHLFNAL","Chalfont & Latimer Rail Station",499647,197573,-0.5605263164,51.6681084369,"RLY"
"9100CHLMSFD","Chelmsford Rail Station",570552,207068,0.46857219674,51.7363726521,"RLY"
"9100CHLSFLD","Chelsfield Rail Station",546950,164020,0.10906990391,51.3562559371,"RLY"
"9100CHLWTH","Chilworth Rail Station",503130,147257,-0.5248240567,51.2152131687,"RLY"
"9100CLPHMJ1","Clapham Junction Rail Station",527205,175500,-0.1702213991,51.4641869002,"RLY"
"9100CLPHMJ2","Clapham Junction Rail Station",527200,175500,-0.1702933367,51.4641880229,"RLY"
"9100CLPHMJC","Clapham Junction Rail Station",527201,175500,-0.1702789492,51.4641877984,"RLY"
"9100FAYGATE","Faygate Rail Station",521728,134388,-0.2630185925,51.0958906382,"RLY"
"9100FELTHAM","Feltham Rail Station",510600,173300,-0.409838162,51.4478983778,"RLY"
"9100AMERSHM","Amersham Rail Station",496379,198188,-0.607596056,51.6742057989,"RLY"
"9100WHMDSTD","West Hampstead Rail Station",525520,184725,-0.1911845184,51.547467624,"RLY"
"9100WHMPSTM","West Hampstead Thameslink Rail Station",525472,184836,-0.1918368395,51.5484758356,"RLY"
"9100WHORNDN","West Horndon Rail Station",562320,188048,0.34064374154,51.5679453157,"RLY"
"9100DORKING","Dorking Rail Station",517073,150417,-0.324250704,51.2409298387,"RLY"
"9100DORMANS","Dormans Rail Station",539662,141508,-0.0043081818,51.1557917958,"RLY"
"9100BARMING","Barming Rail Station",572970,156891,0.47895820334,51.2848951997,"RLY"
"9100BRKWOOD","Brookwood Rail Station",495200,156954,-0.6357478161,51.3037579269,"RLY"
"9100BRLANDS","Berrylands Rail Station",519700,168070,-0.2807135895,51.399045184,"RLY"
"9100MALDENM","Malden Manor Rail Station",521090,166510,-0.2612739059,51.3847299981,"RLY"
"9100HFLPEVL","Hatfield Peverel Rail Station",578910,212200,0.5921238162,51.7798643769,"RLY"
"9100HGHI","Highbury & Islington Rail Station",531585,184735,-0.1037636383,51.5461771548,"RLY"
"9100HGHMSPK","Highams Park Rail Station",538575,191840,-0.000222186,51.6083501836,"RLY"
"9100HIGHBYA","Highbury & Islington Rail Station",531585,184725,-0.1037673746,51.5460872902,"RLY"
"9100HIGM","Higham Rail Station",571556,172613,0.46627780763,51.4265591186,"RLY"
"9100HITCHIN","Hitchin Rail Station",519433,229734,-0.2634807646,51.9532825348,"RLY"
"9100HKBG","Hackbridge Rail Station",528580,165930,-0.1539074774,51.3778717957,"RLY"
"9100HLDNBRO","Hildenborough Rail Station",555680,148500,0.22758998859,51.2144861558,"RLY"
"9100HLMW","Holmwood Rail Station",517465,143780,-0.3208089105,51.1811957155,"RLY"
"9100STPANCI","St Pancras International Rail Station",530020,183176,-0.1268952817,51.5325294678,"RLY"
"9100PADTON","London Paddington Rail Station",526648,181251,-0.1761738992,51.5159955029,"RLY"
"9100PALMRSG","Palmers Green Rail Station",530915,192745,-0.1104365615,51.6183143123,"RLY"
"9100ELSENHM","Elsenham Rail Station",553321,227014,0.22807036687,51.9205455249,"RLY"
"9100ELTHAM","Eltham Rail Station",542700,174960,0.05247241766,51.4556435242,"RLY"
"9100ELTR","Elstree & Borehamwood Rail Station",519080,196320,-0.2800814619,51.6530693555,"RLY"
"9100WNDSWRD","Wandsworth Road Rail Station",529390,176226,-0.1385195853,51.4702164567,"RLY"
"9100WNMHILL","Winchmore Hill Rail Station",531530,194500,-0.1009001592,51.6339420773,"RLY"
"9100WNORWOD","West Norwood Rail Station",531910,172010,-0.1038299146,51.4317476194,"RLY"
"9100WNOTLEY","White Notley Rail Station",578934,218775,0.59586353267,51.838911813,"RLY"
"9100GDLMING","Godalming Rail Station",496622,143946,-0.6188622483,51.1865866204,"RLY"
"9100GERRDSX","Gerrards Cross Rail Station",500184,188785,-0.5552753406,51.5890229956,"RLY"
"9100GFORD","Greenford Rail Station",514810,183900,-0.3458371253,51.542331318,"RLY"
"9100MSTONEB","Maidstone Barracks Rail Station",575440,156115,0.51396025465,51.2771694848,"RLY"
"9100MSTONEE","Maidstone East Rail Station",575949,156206,0.52129516596,51.2778301141,"RLY"
"9100MSTONEW","Maidstone West Rail Station",575592,155374,0.5157735375,51.2704661935,"RLY"
"9100WBYFLET","West Byfleet Rail Station",504200,161075,-0.5054851486,51.3392257425,"RLY"
"9100WCHAPEL","Whitechapel Rail Station",534715,181845,-0.0597570433,51.5194690651,"RLY"
"9100DGNHMDC","Dagenham Dock Rail Station",548975,182980,0.14610297941,51.5260896747,"RLY"
"9100STHALL","Southall Rail Station",512627,179804,-0.3786102955,51.5059566007,"RLY"
"9100STJMSST","St James Street (London) Rail Station",536393,188735,-0.032918376,51.5809809155,"RLY"
"9100APSLEY","Apsley Rail Station",506245,204874,-0.4629347325,51.7325217602,"RLY"
"9100WEMBLSM","Wembley Stadium Rail Station",518955,185340,-0.2856082283,51.5544156032,"RLY"
"9100WENDOVR","Wendover Rail Station",486547,207750,-0.7473722963,51.7617573052,"RLY"
"9100WEYBDGB","Weybridge Rail Station",507473,163651,-0.4577385947,51.3617712911,"RLY"
"9100WEYBDGE","Weybridge Rail Station",507474,163651,-0.4577242371,51.3617711021,"RLY"
"9100BROXBRN","Broxbourne Rail Station",537403,207228,-0.0110866395,51.7469103971,"RLY"
"9100BRTWOOD","Brentwood Rail Station",559315,193035,0.29958588082,51.6136052441,"RLY"
"9100BRUCGRV","Bruce Grove Rail Station",533795,190110,-0.0698669882,51.5939591227,"RLY"
"9100LANGLEY","Langley (Berks) Rail Station",501300,179800,-0.541756088,51.5080622946,"RLY"
"9100REEDHMS","Reedham (Surrey) Rail Station",530835,160785,-0.1234157533,51.3311196932,"RLY"
"9100REIGATE","Reigate Rail Station",525476,150730,-0.2038250585,51.2419583877,"RLY"
"9100KNSXMCL","London Kings Cross Thameslink Rail Station",530480,182980,-0.1203398493,51.5306620788,"RLY"
"9100KNTSHTN","Kentish Town Rail Station",529035,185150,-0.1403649083,51.5504949019,"RLY"
"9100BTHNLGR","Bethnal Green Rail Station",534715,182340,-0.059567964,51.5239172689,"RLY"
"9100BTLSBDG","Battlesbridge Rail Station",577665,194895,0.56528563473,51.6248254025,"RLY"
"9100CHRX","London Charing Cross Rail Station",530235,180455,-0.1248021087,51.5080273938,"RLY"
"9100CHSD","Chipstead Rail Station",527685,158275,-0.1695031461,51.3092773123,"RLY"
"9100CHSLHRS","Chislehurst Rail Station",543200,169400,0.05741805551,51.4055565444,"RLY"
"9100CHSSN","Chessington North Rail Station",518400,164145,-0.3006990598,51.364041065,"RLY"
"9100CHSSS","Chessington South Rail Station",517900,163300,-0.308157496,51.3565503145,"RLY"
"9100FENCHRS","London Fenchurch Street Rail Station",533410,180940,-0.0788966872,51.5116458345,"RLY"
"9100WWICKHM","West Wickham Rail Station",538276,166565,-0.0144318666,51.3813014259,"RLY"
"9100INGTSTN","Ingatestone Rail Station",564982,199165,0.38424682605,51.6670430798,"RLY"
"9100HTRWTM2","Heathrow T2 Rail-Air Link",507628,175732,-0.4518493289,51.470329823,"RLY"
"9100HTRWTM3","Heathrow T3 Rail-Air Link",507221,175923,-0.4576488126,51.4721237629,"RLY"
"9100ASHURST","Ashurst (Kent) Rail Station",550726,138801,0.15265220319,51.1286627974,"RLY"
"9100ASHVALE","Ash Vale Rail Station",489273,153342,-0.7216485087,51.2722469404,"RLY"
"9100VAUXHLM","Vauxhall Rail Station",530430,178030,-0.1228894698,51.4861898668,"RLY"
"9100VAUXHLW","Vauxhall Rail Station",530431,178030,-0.1228750757,51.4861896364,"RLY"
"9100VICTRIC","London Victoria Rail Station",528900,179000,-0.144558729,51.4952574979,"RLY"
"9100VICTRIE","London Victoria Rail Station",528901,179000,-0.1445443319,51.4952572701,"RLY"
"9100VRGNWTR","Virginia Water Rail Station",500115,167955,-0.5621737669,51.4018021707,"RLY"
"9100WADDON","Waddon Rail Station",531155,164830,-0.1173358318,51.3673978248,"RLY"
"9100WADHRST","Wadhurst Rail Station",562150,133004,0.31317360123,51.0734608428,"RLY"
"9100BARNES","Barnes Rail Station",522200,175700,-0.2421642115,51.4670860863,"RLY"
"9100BASILDN","Basildon Rail Station",570368,188330,0.4567889653,51.5681064873,"RLY"
"9100BATABAL","Bat & Ball Rail Station",553100,156800,0.19422757424,51.2897607812,"RLY"
"9100BATRSPK","Battersea Park Rail Station",528745,176960,-0.1475334396,51.4769597525,"RLY"
"9100BAYFORD","Bayford Rail Station",531537,208274,-0.0956099393,51.7577164299,"RLY"
"9100BCKNHMH","Beckenham Hill Rail Station",538040,171375,-0.0159510302,51.4245825486,"RLY"
"9100BROCKLY","Brockley Rail Station",536420,175790,-0.0375366095,51.4646488461,"RLY"
"9100BROMLYN","Bromley North Rail Station",540380,169630,0.01699272077,51.4083277224,"RLY"
"9100BROMLYS","Bromley South Rail Station",540430,168702,0.01734411348,51.3999763156,"RLY"
"9100CFPK","Crofton Park Rail Station",536520,174740,-0.0365029624,51.4551892025,"RLY"
"9100CHADHDD","Chafford Hundred Rail Station",558920,178770,0.28744702092,51.4855572378,"RLY"
"9100CHATHAM","Chatham Rail Station",575547,167608,0.52115082745,51.3803785894,"RLY"
"9100DALS","Dalston Junction Rail Station",533570,184780,-0.07513749,51.546115633,"RLY"
"9100DALSKLD","Dalston Kingsland Rail Station",533525,185005,-0.0757007451,51.5481481936,"RLY"
"9100DARTFD","Dartford Rail Station",554314,174378,0.21924789083,51.4473706782,"RLY"
"9100DATCHET","Datchet Rail Station",498740,176970,-0.5794218285,51.4830768677,"RLY"
"9100GNWH","Greenwich Rail Station",538060,177335,-0.0133398433,51.478135051,"RLY"
"9100GODMAYS","Goodmayes Rail Station",546400,187300,0.11080715673,51.5655789715,"RLY"
"9100TLBYTWN","Tilbury Town Rail Station",563626,176337,0.35403856372,51.4623585604,"RLY"
"9100CRESING","Cressing Rail Station",577648,220224,0.57796116785,51.852336706,"RLY"
"9100CRFD","Crayford Rail Station",551510,174395,0.17893616876,51.4482799065,"RLY"
"9100CRHL","Crews Hill Rail Station",530970,200110,-0.1068870149,51.6844858184,"RLY"
"9100CRKLWD","Cricklewood Rail Station",524000,185910,-0.2126765563,51.5584529595,"RLY"
"9100ASCOT","Ascot Rail Station",492200,168300,-0.6758331694,51.406243652,"RLY"
"9100UPMNSP6","Upminster Rail Station",556130,186870,0.25088401307,51.5591081318,"RLY"
"9100UPMNSTR","Upminster Rail Station",556130,186860,0.25087957623,51.5590182875,"RLY"
"9100UPRHLWY","Upper Holloway Rail Station",529750,186630,-0.1295130027,51.5636312314,"RLY"
"9100UWRLNGH","Upper Warlingham Rail Station",534068,158353,-0.0779516653,51.3085117711,"RLY"
"9100CUSTMHS","Custom House Rail Station",540760,180950,0.02695456467,51.5099540969,"RLY"
"9100LBGHJN","Loughborough Junction Rail Station",531925,175855,-0.1021820027,51.4662976451,"RLY"
"9100PENEW","Penge West Rail Station",534940,170510,-0.060839827,51.4175551636,"RLY"
"9100HRNSY","Hornsey Rail Station",530900,189200,-0.1119749843,51.5864609493,"RLY"
"9100HROW","Harrow & Wealdstone Rail Station",515465,189460,-0.3345714001,51.5921686841,"RLY"
"9100HROWDC","Harrow & Wealdstone Rail Station",515465,189461,-0.3345710714,51.5921776716,"RLY"
"9100HRPNDN","Harpenden Rail Station",513735,214175,-0.351480451,51.8146448913,"RLY"
"9100HRSLEY","Horsley Rail Station",509223,154518,-0.4354085965,51.2793469796,"RLY"
"9100HRSTGRN","Hurst Green Rail Station",539970,151380,0.00393940851,51.2444306773,"RLY"
"9100CHRSTSH","Christs Hospital Rail Station",514800,129200,-0.3635562617,51.0506860126,"RLY"
"9100CHRW","Chorleywood Rail Station",502597,196090,-0.5183199818,51.6542486165,"RLY"
"9100LEIGHK","Leigh (Kent) Rail Station",554555,146175,0.21049501173,51.1939008673,"RLY"
"9100GODSTON","Godstone Rail Station",536277,148357,-0.0500849189,51.2181574507,"RLY"
"9100GOMSHAL","Gomshall Rail Station",508915,147842,-0.4418521158,51.2193985311,"RLY"
"9100ISLEWTH","Isleworth Rail Station",515600,176400,-0.336906726,51.4747628211,"RLY"
"9100IVER","Iver Rail Station",503730,179898,-0.5067259497,51.5085028184,"RLY"
"9100KMPTNPK","Kempton Park Rail Station",510671,170307,-0.409751255,51.4209831476,"RLY"
"9100KNCKHLT","Knockholt Rail Station",548500,162900,0.13084714432,51.3457895473,"RLY"
"9100KNEBWTH","Knebworth Rail Station",524908,220250,-0.1872887121,51.866854837,"RLY"
"9100TADWTH","Tadworth Rail Station",523100,156200,-0.2359645907,51.2916375284,"RLY"
"9100STJOHNS","St Johns (London) Rail Station",537435,176345,-0.0227187448,51.4693908203,"RLY"
"9100STKM","Stoke Mandeville Rail Station",483965,210603,-0.7840862047,51.7877955374,"RLY"
"9100STKNWNG","Stoke Newington Rail Station",533670,186910,-0.0728873514,51.5652327749,"RLY"
"9100STLEIGH","Stoneleigh Rail Station",522024,164159,-0.2486651377,51.3634006595,"RLY"
"9100STMFDHL","Stamford Hill Rail Station",533380,187930,-0.0766819228,51.5744673887,"RLY"
"9100STMGTS","St Margarets (London) Rail Station",516810,174255,-0.3202004228,51.4552360367,"RLY"
"9100STMRYC","St Mary Cray Rail Station",546640,168295,0.10638367579,51.3947493177,"RLY"
"9100STNBGPK","Stonebridge Park Rail Station",519660,184210,-0.2758283521,51.5441109953,"RLY"
"9100KEMSING","Kemsing Rail Station",556784,157738,0.24742842428,51.2971871472,"RLY"
"9100KENOLYM","Kensington (Olympia) Rail Station",524325,179180,-0.2103640608,51.4978988128,"RLY"
"9100KENR","Kensal Rise Rail Station",523560,183240,-0.2199570374,51.5345540038,"RLY"
"9100KENSLG","Kensal Green Rail Station",523215,182785,-0.2250875861,51.5305402045,"RLY"
"9100CATERHM","Caterham Rail Station",534120,155420,-0.0783070406,51.2821414938,"RLY"
"9100CATEZKX","Kings Cross Underground Station",530230,182930,-0.123960344,51.530270412,"RLY"
"9100CATFBDG","Catford Bridge Rail Station",537365,173600,-0.0247910932,51.4447407379,"RLY"
"9100CATFORD","Catford Rail Station",537260,173560,-0.0263165147,51.4444067233,"RLY"
"9100NEWMLDN","New Malden Rail Station",521410,168670,-0.2559395525,51.4040746169,"RLY"
"9100NEWPRTE","Newport (Essex) Rail Station",552231,233584,0.21514056898,51.9798695665,"RLY"
"9100HAYESAH","Hayes & Harlington Rail Station",509714,179422,-0.4206834761,51.5030956104,"RLY"
"9100SBDGWTH","Sawbridgeworth Rail Station",549019,215064,0.16041110454,51.8143478524,"RLY"
"9100BSHPSFD","Bishops Stortford Rail Station",549155,220894,0.16489419614,51.8666913821,"RLY"
"9100YALDING","Yalding Rail Station",568526,150241,0.41216418407,51.2264836864,"RLY"
"9100GORDONH","Gordon Hill Rail Station",531880,197780,-0.0946104309,51.6633351524,"RLY"
"9100IFIELD","Ifield Rail Station",525053,136663,-0.2147720775,51.115622899,"RLY"
"9100ILFENBP","Newbury Park Station",544906,188310,0.08968398069,51.5750397333,"RLY"
"9100ILFORD","Ilford Rail Station",543570,186500,0.0696795341,51.5591175291,"RLY"
"9100RAYLEGH","Rayleigh Rail Station",580207,191029,0.59998347987,51.5892932723,"RLY"
"9100RAYNSPK","Raynes Park Rail Station",523190,169280,-0.2301507749,51.4091734404,"RLY"
"9100RBRN","Ravensbourne Rail Station",538655,170235,-0.0075567429,51.4141883571,"RLY"
"9100RCHT","Rochester Rail Station",574517,168605,0.50685493421,51.3896520002,"RLY"
"9100RCKMNSW","Rickmansworth Rail Station",505745,194597,-0.4732824467,51.6402467744,"RLY"
"9100COLSDNS","Coulsdon South Rail Station",529870,159060,-0.1378872138,51.3158381493,"RLY"
"9100COLSTWN","Coulsdon Town Rail Station",530091,159756,-0.1344641509,51.3220426429,"RLY"
"9100BORNEND","Bourne End Rail Station",489456,187260,-0.7104734601,51.5771179015,"RLY"
"9100BORWGAW","Borough Green & Wrotham Rail Station",560898,157424,0.30624506129,51.2932192433,"RLY"
"9100BOWESPK","Bowes Park Rail Station",530245,191470,-0.1205818738,51.607011879,"RLY"
"9100BOXHAWH","Box Hill & Westhumble Rail Station",516744,151865,-0.3284898749,51.2540118533,"RLY"
"9100KENTHOS","Kent House Rail Station",536040,169945,-0.0452473692,51.4122152159,"RLY"
"9100SNGT","Stonegate Rail Station",565892,127169,0.36386821978,51.0199677155,"RLY"
"9100SNODLND","Snodland Rail Station",570660,161860,0.44824133528,51.3302307131,"RLY"
"9100LIVST","London Liverpool Street Rail Station",533216,181641,-0.0814259439,51.5179910298,"RLY"
"9100WDMNSTR","Woodmansterne Rail Station",528720,159385,-0.1542620487,51.3190200375,"RLY"
"9100WDON","Wimbledon Rail Station",524810,170660,-0.2063850716,51.4212218672,"RLY"
"9100WDRYTON","West Drayton Rail Station",506120,180120,-0.4722342353,51.5100549217,"RLY"
"9100WDST","Wood Street Rail Station",538490,189415,-0.0024053172,51.5865804106,"RLY"
"9100WDULWCH","West Dulwich Rail Station",532750,173030,-0.0913714313,51.4407179294,"RLY"
"9100WDWTOWN","Wandsworth Town Rail Station",525970,175120,-0.1881254027,51.4610477955,"RLY"
"9100WEALING","West Ealing Rail Station",516666,180735,-0.320133207,51.5135055096,"RLY"
"9100QPRK","Queens Park (London) Rail Station",524600,183200,-0.2049847769,51.5339661708,"RLY"
"9100QTRDBAT","Queenstown Road (Battersea) Rail Station",528810,176740,-0.1466781393,51.4749678755,"RLY"
"9100RADLETT","Radlett Rail Station",516427,199832,-0.3172437011,51.685187984,"RLY"
"9100SNDP","Sundridge Park Rail Station",540673,170245,0.02144640977,51.4137815728,"RLY"
"9100MWRWSTN","Meridian Water Rail Station",535061,191940,-0.0508976608,51.610101878,"RLY"
"9100SOLEST","Sole Street Rail Station",565583,167583,0.37809701189,51.3831455589,"RLY"
"9100SPHS","Staplehurst Rail Station",578392,144450,0.55043851131,51.1714674389,"RLY"
"9100SRUISLP","South Ruislip Rail Station",511070,185440,-0.3992590699,51.5569202804,"RLY"
"9100STAINES","Staines Rail Station",504150,171446,-0.5031644531,51.4324554101,"RLY"
"9100STALBCY","St Albans City Rail Station",515549,207076,-0.3275382272,51.7504731565,"RLY"
"9100STALBNA","St Albans Abbey Rail Station",514526,206414,-0.342568644,51.7447334028,"RLY"
"9100EDNB","Edenbridge Rail Station",544040,147487,0.06064634772,51.2084356181,"RLY"
"9100EDNT","Edenbridge Town Rail Station",544522,146571,0.06717310341,51.2000827298,"RLY"
"9100EDPK","Eden Park Rail Station",537420,167520,-0.0263550769,51.3900910312,"RLY"
"9100SBURY","Southbury Rail Station",534840,196230,-0.0524368308,51.6487050407,"RLY"
"9100SCROYDN","South Croydon Rail Station",532830,164380,-0.0934565079,51.362964887,"RLY"
"9100SDBRYHH","Sudbury Hill Harrow Rail Station",515465,185710,-0.3358028123,51.5584653754,"RLY"
"9100SDBRYHR","Sudbury & Harrow Road Rail Station",516885,185290,-0.3154681356,51.55439847,"RLY"
"9100SDSD","Sanderstead Rail Station",532857,162747,-0.0936782258,51.3482832901,"RLY"
"9100MDNHEAD","Maidenhead Rail Station",488725,180745,-0.7226604448,51.5186689698,"RLY"
"9100PCKHMQD","Queens Road Peckham Rail Station",535020,176745,-0.0573134908,51.4735662223,"RLY"
"9100PCKHMRY","Peckham Rye Rail Station",534190,176330,-0.0694143312,51.4700341517,"RLY"
"9100BIRKBCK","Birkbeck Rail Station",535335,169000,-0.0557386582,51.4038915987,"RLY"
"9100PURFLET","Purfleet Rail Station",555417,178156,0.23676701853,51.4810133792,"RLY"
"9100PURLEY","Purley Rail Station",531470,161520,-0.1140353739,51.3375787075,"RLY"
"9100PURLEYO","Purley Oaks Rail Station",532500,162600,-0.098856071,51.3470455076,"RLY"
"9100PUTNEY","Putney Rail Station",524000,175100,-0.2164745358,51.4613026295,"RLY"
"9100RICHMND","Richmond (London) Rail Station",518085,175155,-0.3015583482,51.4630606231,"RLY"
"9100WNSTDPK","Wanstead Park Rail Station",540580,185590,0.02621307375,51.5516929548,"RLY"
"9100WOKING","Woking Rail Station",500660,158695,-0.5569596208,51.3184693495,"RLY"
"9100WOLWCDY","Woolwich Dockyard Rail Station",542740,178910,0.05464203127,51.4911270572,"RLY"
"9100WOLWCHA","Woolwich Arsenal Rail Station",543754,178803,0.06919399379,51.4899089361,"RLY"
"9100WONT","Walton-on-Thames Rail Station",510447,164956,-0.4146349593,51.3729310704,"RLY"
"9100LNGCROS","Longcross Rail Station",497897,166062,-0.5945699258,51.3851728383,"RLY"
"9100LONFLDS","London Fields Rail Station",534790,184260,-0.057753292,51.5411529817,"RLY"
"9100LRDGFD","London Road (Guildford) Rail Station",500264,150030,-0.5650688944,51.2406497101,"RLY"
"9100LSYDNHM","Lower Sydenham Rail Station",536830,171370,-0.033345404,51.4248307643,"RLY"
"9100LTCE","Letchworth Rail Station",521712,232758,-0.2292640819,51.9799640022,"RLY"
