atco_code,name,easting,northing,longitude,latitude,stop_type
"9100LTNBZRD","Leighton Buzzard Rail Station",491091,225024,-0.6770072901,51.9163057679,"RLY"
"9100LUTOAPY","Luton Airport Parkway Rail Station",510533,220534,-0.3958809363,51.8724375568,"RLY"
"9100LUTON","Luton Rail Station",509259,221604,-0.4140401416,51.8823048507,"RLY"
"9100NWOLWCH","North Woolwich Rail Station",543280,179810,0.06277989677,51.4990776765,"RLY"
"9100HWYCOMB","High Wycombe Rail Station",486935,193053,-0.7454098119,51.6295859717,"RLY"
"9100HYDNSRD","Haydons Road Rail Station",526020,171160,-0.1888146313,51.4254479512,"RLY"
"9100PETSWD","Petts Wood Rail Station",544440,167550,0.07448093018,51.3886187947,"RLY"
"9100PITSEA","Pitsea Rail Station",573828,187585,0.50629313905,51.5603592233,"RLY"
"9100PKHMRYC","Peckham Rye Rail Station",534191,176330,-0.0693999427,51.4700339148,"RLY"
"9100PKST","Park Street Rail Station",514733,204274,-0.3402764912,51.7254582257,"RLY"
"9100PKWD","Paddock Wood Rail Station",567079,145272,0.38914870228,51.1822668027,"RLY"
"9100PLMS","Plumstead Rail Station",544800,178820,0.08425652445,51.4897950365,"RLY"
"9100MANRPK","Manor Park Rail Station",541973,185716,0.04634162174,51.5524766563,"RLY"
"9100MARDEN","Marden Rail Station",574375,144725,0.49316935061,51.1751758279,"RLY"
"9100MARLOW","Marlow Rail Station",485590,186512,-0.7664306995,51.5709934198,"RLY"
"9100MARYLBN","London Marylebone Rail Station",527550,182000,-0.1629108268,51.5225238825,"RLY"
"9100NEWSGAT","New Southgate Rail Station",528670,192220,-0.1430378315,51.6141135619,"RLY"
"9100ELMERSE","Elmers End Rail Station",535780,168411,-0.0495702664,51.3984923503,"RLY"
"9100ELMW","Elmstead Woods Rail Station",542250,170660,0.04427414538,51.4171176042,"RLY"
"9100ELPHNAC","Elephant & Castle Rail Station",532085,178945,-0.0987254952,51.4940287771,"RLY"
"9100HAYS","Hayes (Kent) Rail Station",540030,166060,0.01055679095,51.3763338507,"RLY"
"9100ASHD","Ashtead Rail Station",518040,159000,-0.3075716855,51.317873794,"RLY"
"9100ASHH","Ash Rail Station",489934,150834,-0.7128053872,51.2495973162,"RLY"
"9100HTRWTM4","Heathrow Terminal 4 Rail Station",508100,174400,-0.4454633963,51.4582676551,"RLY"
"9100HTRWTM5","Heathrow Terminal 5 Rail Station",504938,175645,-0.4905889665,51.4700525504,"RLY"
"9100SEVNSIS","Seven Sisters Rail Station",533455,188800,-0.0752700179,51.5822677074,"RLY"
"9100SGFORD","South Greenford Rail Station",515465,182960,-0.3367043266,51.5337494785,"RLY"
"9100SHADWEL","Shadwell Rail Station",534935,180940,-0.0569342908,51.5112840323,"RLY"
"9100SHALFD","Shalford (Surrey) Rail Station",500200,147100,-0.566803701,51.2143229732,"RLY"
"9100HEDSTNL","Headstone Lane Rail Station",513870,190590,-0.3572197641,51.6026489868,"RLY"
"9100HEMLHMP","Hemel Hempstead Rail Station",504300,205925,-0.4907737433,51.7423329769,"RLY"
"9100HERNEH","Herne Hill Rail Station",531955,174410,-0.102289092,51.4533050369,"RLY"
"9100HERSHAM","Hersham Rail Station",512155,165425,-0.389959186,51.3768120464,"RLY"
"9100EDMNGRN","Edmonton Green Rail Station",534310,193570,-0.0611124129,51.6249287573,"RLY"
"9100RCTRYRD","Rectory Road Rail Station",534010,186170,-0.0682668768,51.5585023293,"RLY"
"9100RDLSDWN","Riddlesdown Rail Station",532505,160980,-0.0993866248,51.3324857941,"RLY"
"9100REDHILL","Redhill Rail Station",528128,150600,-0.1658998783,51.2402011257,"RLY"
"9100DRAYGRN","Drayton Green Rail Station",515960,181065,-0.3301941741,51.5166166225,"RLY"
"9100LETHRHD","Leatherhead Rail Station",516300,156840,-0.3332318989,51.2988178163,"RLY"
"9100LEWISHM","Lewisham Rail Station",538050,175950,-0.0140243397,51.4656917407,"RLY"
"9100OCKENDN","Ockendon Rail Station",559003,182828,0.29046917422,51.5219921102,"RLY"
"9100OCKLYAC","Ockley Rail Station",516477,140455,-0.336013632,51.1515119578,"RLY"
"9100OKLGHPK","Oakleigh Park Rail Station",527000,194800,-0.1662093291,51.6376780151,"RLY"
"9100OLDST","Old Street Rail Station",532700,182500,-0.0885350878,51.5258317066,"RLY"
"9100NUNHEAD","Nunhead Rail Station",535390,176005,-0.052272611,51.4668280152,"RLY"
"9100NUTFILD","Nutfield Rail Station",530495,149170,-0.1325312443,51.2268135741,"RLY"
"9100THBDGS","Three Bridges Rail Station",528800,136900,-0.1611840033,51.1169237509,"RLY"
"9100THBLDSG","Theobalds Grove Rail Station",535927,201128,-0.0348312997,51.6924565535,"RLY"
"9100TOLWTH","Tolworth Rail Station",519845,165605,-0.279461392,51.3768602215,"RLY"
"9100TONBDG","Tonbridge Rail Station",558789,146027,0.27097313924,51.191411268,"RLY"
"9100TOOTING","Tooting Rail Station",527950,170585,-0.1612776538,51.419848439,"RLY"
"9100STOTNHM","South Tottenham Rail Station",533680,188595,-0.0721025934,51.5803722535,"RLY"
"9100STPADOM","London St Pancras International Rail Station",530050,183175,-0.1264633895,51.5325135782,"RLY"
"9100AYLESFD","Aylesford Rail Station",572017,158687,0.46617068355,51.301317844,"RLY"
"9100CHDNGTN","Cheddington Rail Station",492232,218549,-0.6621517866,51.8579182438,"RLY"
"9100DRKGW","Dorking West Rail Station",515987,149869,-0.3399784824,51.2362259747,"RLY"
"9100WHAM","West Ham Rail Station",539140,182860,0.00437929318,51.5275181048,"RLY"
"9100WHAMHL","West Ham Rail Station",539210,182970,0.00543114953,51.528489318,"RLY"
"9100ALDRSHT","Aldershot Rail Station",486656,150424,-0.7598597989,51.2464183771,"RLY"
"9100ALEXNDP","Alexandra Palace Rail Station",530295,190460,-0.1202351393,51.5979239959,"RLY"
"9100ESSEXRD","Essex Road Rail Station",532120,184140,-0.0962759782,51.5407053442,"RLY"
"9100ESTFLDS","Mitcham Eastfields Rail Station",528445,169250,-0.1546459563,51.4077390504,"RLY"
"9100ETCHNGM","Etchingham Rail Station",571431,126301,0.44235637924,51.0105461655,"RLY"
"9100ETILBRY","East Tilbury Rail Station",567634,178969,0.41292789242,51.4848313576,"RLY"
"9100EUSTON","London Euston Rail Station",529545,182675,-0.1339235556,51.5281362444,"RLY"
"9100EWELLE","Ewell East Rail Station",522569,162158,-0.2415295604,51.3452995455,"RLY"
"9100EWELW","Ewell West Rail Station",521480,162660,-0.2569865415,51.3500448603,"RLY"
"9100PNDRSEN","Ponders End Rail Station",536060,195545,-0.0350803848,51.6422560371,"RLY"
"9100PNGEE","Penge East Rail Station",535395,170720,-0.0542204536,51.4193339223,"RLY"
"9100PNSHRST","Penshurst Rail Station",551957,146480,0.17347226859,51.1973376145,"RLY"
"9100WELHAMG","Welham Green Rail Station",523653,205697,-0.2106916736,51.7363521708,"RLY"
"9100WELLING","Welling Rail Station",546090,176075,0.10168964098,51.4647984809,"RLY"
"9100ALBNYPK","Albany Park Rail Station",547855,172860,0.12573715609,51.435452655,"RLY"
"9100KEWBDGE","Kew Bridge Rail Station",519020,178120,-0.2871075504,51.4895128582,"RLY"
"9100KEWGRDN","Kew Gardens Rail Station",519195,176740,-0.2850535141,51.4770733418,"RLY"
"9100KGSTON","Kingston Rail Station",518242,169561,-0.301165709,51.4127512459,"RLY"
"9100KGWD","Kingswood Rail Station",524815,156585,-0.2112474821,51.2947247232,"RLY"
"9100KIDBROK","Kidbrooke Rail Station",540945,175632,0.02749762513,51.4621212961,"RLY"
"9100LEYTNMR","Leyton Midland Road Rail Station",538150,187530,-0.008050551,51.5697253651,"RLY"
"9100LGFD","Longfield Rail Station",560129,168857,0.30036424222,51.3961552451,"RLY"
"9100LHVN","Littlehaven Rail Station",518621,132520,-0.3079804586,51.0797512331,"RLY"
"9100LIMHSE","Limehouse Rail Station",536120,181111,-0.0398027844,51.5125366934,"RLY"
"9100LINGFLD","Lingfield Rail Station",539400,143800,-0.0071645465,51.1764527729,"RLY"
"9100LNDNBDC","London Bridge Rail Station",532930,180190,-0.0860920048,51.5050190405,"RLY"
"9100LNDNBDE","London Bridge Rail Station",532930,180200,-0.0860882393,51.5051089049,"RLY"
"9100SHLIER","St Helier (London) Rail Station",525425,167190,-0.1987706701,51.3899008048,"RLY"
"9100NBARNET","New Barnet Rail Station",526500,196000,-0.1729970807,51.6485745809,"RLY"
"9100NBCKNHM","New Beckenham Rail Station",536720,170470,-0.0352734259,51.4167696211,"RLY"
"9100NDULWCH","North Dulwich Rail Station",532950,174570,-0.0879174727,51.4545103304,"RLY"
"9100BRKMNPK","Brookmans Park Rail Station",524119,204007,-0.20454865,51.7210617644,"RLY"
"9100SELHRST","Selhurst Rail Station",533105,167610,-0.0882998975,51.3919274416,"RLY"
"9100SHPDSB","Shepherds Bush Rail Station",523799,179989,-0.2176540384,51.5052847106,"RLY"
"9100SHRDHST","Shoreditch High Street Rail Station",533629,182251,-0.0752461012,51.5233752488,"RLY"
"9100ROYDON","Roydon Rail Station",540582,210496,0.036251791,51.7754867387,"RLY"
"9100RTHERHI","Rotherhithe Rail Station",535305,179785,-0.0520484962,51.5008165093,"RLY"
"9100RTHERI","Rotherhithe Rail Station",535305,179785,-0.0520484962,51.5008165093,"RLY"
"9100RYEHOUS","Rye House Rail Station",538488,209762,0.00562825292,51.7694129116,"RLY"
"9100SACTON","South Acton Rail Station",520170,179280,-0.2701571908,51.4996952271,"RLY"
"9100SALFDS","Salfords (Surrey) Rail Station",528473,146330,-0.1624891011,51.2017479975,"RLY"
"9100WRCSTRP","Worcester Park Rail Station",522220,166150,-0.2451672322,51.3812525571,"RLY"
"9100SBRMNDS","South Bermondsey Rail Station",535160,178370,-0.0546776556,51.4881355768,"RLY"
"9100EDULWCH","East Dulwich Rail Station",533440,175360,-0.0805716194,51.4614944798,"RLY"
"9100EFARLGH","East Farleigh Rail Station",573484,153607,0.48472904846,51.2552376811,"RLY"
"9100EFNGHMJ","Effingham Junction Rail Station",510271,155892,-0.4199653396,51.2914953354,"RLY"
"9100EGHAM","Egham Rail Station",501143,171073,-0.5465121523,51.4296467743,"RLY"
"9100STPX","London St Pancras International Rail Station",530000,183160,-0.1271893573,51.5323902832,"RLY"
"9100STPXBOX","London St Pancras International LL Rail Station",529990,183135,-0.1273426639,51.5321679183,"RLY"
"9100NEWXGTE","New Cross Gate Rail Station",536190,176950,-0.0403989121,51.4751282367,"RLY"
"9100WCOMBEP","Westcombe Park Rail Station",540245,178070,0.01839473787,51.4842027013,"RLY"
"9100WCROYDN","West Croydon Rail Station",532150,166083,-0.1025854706,51.378427754,"RLY"
"9100WDGRNPK","Woodgrange Park Rail Station",541850,185355,0.04442331118,51.5492637449,"RLY"
"9100SHRMKT","Shoreham (Kent) Rail Station",552587,161510,0.18888974054,51.3322186125,"RLY"
"9100SHRTLND","Shortlands Rail Station",539330,169320,0.00178410685,51.4058007425,"RLY"
"9100SIDCUP","Sidcup Rail Station",546335,172640,0.10379465578,51.4338701458,"RLY"
"9100SIVRST","Silver Street Rail Station",533916,192420,-0.0672399163,51.614688488,"RLY"
"9100NEWXGEL","New Cross Gate ELL Rail Station",536189,176950,-0.040413302,51.4751284772,"RLY"
"9100CUFFLEY","Cuffley Rail Station",530700,202800,-0.1097833319,51.7087217241,"RLY"
"9100COOKHAM","Cookham Rail Station",488690,185060,-0.7220789851,51.557462722,"RLY"
"9100SHMPSTD","South Hampstead Rail Station",526390,184075,-0.1788776915,51.5414321678,"RLY"
"9100STRETHM","Streatham Rail Station",530000,171300,-0.1315502567,51.4258080201,"RLY"
"9100STRHCOM","Streatham Common Rail Station",529710,170505,-0.1360097755,51.4187298814,"RLY"
"9100STRHILL","Streatham Hill Rail Station",530270,172685,-0.1271600347,51.4381927476,"RLY"
"9100ORPNGTN","Orpington Rail Station",545505,165875,0.08909054702,51.3732959821,"RLY"
"9100CMBLEY","Camberley Rail Station",487573,160441,-0.7442716314,51.3363276167,"RLY"
"9100CMDNRD","Camden Road Rail Station",529175,184185,-0.138700821,51.541790787,"RLY"
"9100CNDAW","Canada Water Rail Station",535475,179475,-0.049719754,51.4979900886,"RLY"
"9100CNNB","Canonbury Rail Station",532380,185040,-0.0921908482,51.5487322475,"RLY"
"9100HCRT","Hampton Court Rail Station",515376,168361,-0.3427476527,51.4025556703,"RLY"
"9100HDON","Hendon Rail Station",522140,188270,-0.2386740632,51.5800679554,"RLY"
"9100BAGSHOT","Bagshot Rail Station",491391,163627,-0.6886619109,51.3643675197,"RLY"
"9100BALCOMB","Balcombe Rail Station",530670,130115,-0.1369336776,51.0555216567,"RLY"
"9100BALDOCK","Baldock Rail Station",524540,234264,-0.1875636737,51.9928712094,"RLY"
"9100BALHAM","Balham Rail Station",528500,173200,-0.1524244157,51.4432248729,"RLY"
"9100BRACKNL","Bracknell Rail Station",486910,168969,-0.751703561,51.4130918883,"RLY"
"9100BRAINFP","Braintree Freeport Rail Station",576925,222100,0.56843481453,51.8694161382,"RLY"
"9100BRAINTR","Braintree Rail Station",576093,222736,0.55668710811,51.8753916838,"RLY"
"9100BRBCNLT","Barbican Rail Station",532100,181800,-0.0974410979,51.5196817189,"RLY"
"9100BRBY","Brondesbury Rail Station",524755,184450,-0.2023086549,51.5451656923,"RLY"
"9100BRBYPK","Brondesbury Park Rail Station",524225,183940,-0.210127586,51.5406991211,"RLY"
"9100BRIMSDN","Brimsdown Rail Station",536315,197035,-0.03081735,51.655583366,"RLY"
"9100BRIXTON","Brixton Rail Station",531100,175500,-0.1141833985,51.4632989255,"RLY"
"9100NMBRLPK","Northumberland Park Rail Station",534875,191030,-0.0539318429,51.601969065,"RLY"
"9100NORBURY","Norbury Rail Station",530710,169720,-0.1219260434,51.4114457976,"RLY"
"9100NORWDJ","Norwood Junction Rail Station",534000,168200,-0.0752214998,51.3970190492,"RLY"
"9100NRBITON","Norbiton Rail Station",519435,169545,-0.2840249528,51.4123576557,"RLY"
"9100NRTHFLT","Northfleet Rail Station",561621,174435,0.3243335694,51.4458463443,"RLY"
"9100NSHEEN","North Sheen Rail Station",519030,175410,-0.2878758132,51.4651546873,"RLY"
"9100NTHCAMP","North Camp Rail Station",488600,153725,-0.731198647,51.2757948619,"RLY"
"9100NTHOLTP","Northolt Park Rail Station",513827,185570,-0.3594658653,51.5575396777,"RLY"
"9100GTWK","Gatwick Airport Rail Station",528700,141300,-0.1610414552,51.1564907323,"RLY"
"9100GUILDFD","Guildford Rail Station",499200,149600,-0.5804249593,51.2369701895,"RLY"
"9100HACKNYC","Hackney Central Rail Station",534890,184925,-0.0560575326,51.5471049481,"RLY"
"9100HACKNYW","Hackney Wick Rail Station",537060,184572,-0.0249197732,51.5434104688,"RLY"
"9100HADLYWD","Hadley Wood Rail Station",526225,198210,-0.1761724787,51.6684968489,"RLY"
"9100HAGGERS","Haggerston Rail Station",533555,183955,-0.0756664692,51.538705464,"RLY"
"9100HAKNYNM","Hackney Downs Rail Station",534555,185100,-0.0608189367,51.5487574447,"RLY"
"9100HALG","Halling Rail Station",570347,164326,0.44493188278,51.3524778413,"RLY"
"9100BANSTED","Banstead Rail Station",524588,160432,-0.2131588524,51.3293488457,"RLY"
"9100FURZEP","Furze Platt Rail Station",488294,182334,-0.7284727403,51.533020269,"RLY"
"9100HRLWMIL","Harlow Mill Rail Station",547160,212340,0.13230764079,51.7903654601,"RLY"
"9100HRLWTWN","Harlow Town Rail Station",544626,211232,0.09513188242,51.7810703404,"RLY"
"9100KNGX","London Kings Cross Rail Station",530300,183000,-0.1229259115,51.5308833389,"RLY"
"9100KNLY","Kenley Rail Station",532420,160120,-0.1009253421,51.3247769419,"RLY"
"9100BELM","Belmont Rail Station",525545,162065,-0.1988550453,51.3438147997,"RLY"
"9100BELNGHM","Bellingham Rail Station",537780,172295,-0.0193307245,51.4329130585,"RLY"
"9100BELVEDR","Belvedere Rail Station",549515,179215,0.15228619059,51.4921182002,"RLY"
"9100EALINGB","Ealing Broadway Rail Station",517938,180913,-0.3017516905,51.5148414545,"RLY"
"9100EARLSWD","Earlswood (Surrey) Rail Station",527820,149160,-0.1708229894,51.2273284568,"RLY"
"9100EBSFDOM","Ebbsfleet International Rail Station",561394,174108,0.32092093528,51.4429732029,"RLY"
"9100EBSFLTI","Ebbsfleet International Rail Station",561394,174109,0.32092139087,51.4429821871,"RLY"
"9100HAMPTON","Hampton (London) Rail Station",513300,169803,-0.3721188859,51.4159343771,"RLY"
"9100HAMWICK","Hampton Wick Rail Station",517450,169740,-0.3124894608,51.4145244865,"RLY"
"9100HANWELL","Hanwell Rail Station",515390,180520,-0.3385834264,51.5118349464,"RLY"
"9100HARLSDN","Harlesden Rail Station",520940,183370,-0.2576674972,51.5362891383,"RLY"
"9100HAROOTH","Harrow-on-the-Hill Rail Station",515314,188012,-0.3372253608,51.5791856192,"RLY"
"9100HASLEMR","Haslemere Rail Station",489802,132928,-0.7191625684,51.0886481896,"RLY"
"9100HATFILD","Hatfield (Herts) Rail Station",523240,208750,-0.2155885321,51.7638794888,"RLY"
"9100ACTNCTL","Acton Central Rail Station",520645,180295,-0.2629706148,51.5087162782,"RLY"
"9100ACTONML","Acton Main Line Rail Station",520360,181230,-0.2667563617,51.5171801456,"RLY"
"9100ADLESTN","Addlestone Rail Station",505587,164866,-0.4844567172,51.3730456637,"RLY"
"9100WTRNGBY","Wateringbury Rail Station",569160,152850,0.42246659257,51.2497351073,"RLY"
"9100STANAIR","Stansted Airport Rail Station",555683,223530,0.26081559435,51.8885910524,"RLY"
"9100STANMFC","Stansted Mountfitchet Rail Station",551440,224830,0.19978096127,51.9014383472,"RLY"
"9100TAPLOW","Taplow Rail Station",491580,181340,-0.6813703828,51.5235623791,"RLY"
"9100TATNHMC","Tattenham Corner Rail Station",522590,158140,-0.242609213,51.3091832692,"RLY"
"9100TDITTON","Thames Ditton Rail Station",515660,166870,-0.3391521094,51.3890970165,"RLY"
"9100TEDNGTN","Teddington Rail Station",516019,170815,-0.332705913,51.4244806825,"RLY"
"9100WHTTON","Whitton Rail Station",514220,173570,-0.3576813376,51.4496072855,"RLY"
"9100WHYTELF","Whyteleafe Rail Station",533841,158508,-0.0811482976,51.3099580923,"RLY"
"9100WHYTLFS","Whyteleafe South Rail Station",534155,157785,-0.0769176513,51.3033868462,"RLY"
"9100WIKFORD","Wickford Rail Station",574512,193694,0.51918514821,51.6150231424,"RLY"
"9100WIMBLDN","Wimbledon Rail Station",524811,170660,-0.2063706973,51.4212216473,"RLY"
"9100WIMLCHS","Wimbledon Chase Rail Station",524310,169350,-0.2140311574,51.4095583744,"RLY"
"9100WINDSEC","Windsor & Eton Central Rail Station",496590,176950,-0.6103798678,51.4832679167,"RLY"
"9100HEVER","Hever Rail Station",546530,144550,0.09506941174,51.1814111472,"RLY"
"9100HFDN","Hertford North Rail Station",531681,212856,-0.0917884682,51.7988567013,"RLY"
"9100FNCHLYR","Finchley Road & Frognal Rail Station",526070,185050,-0.1831405212,51.5502658645,"RLY"
"9100MORDENS","Morden South Rail Station",525360,167880,-0.1994609194,51.3961163124,"RLY"
"9100MOTNGHM","Mottingham Rail Station",542580,173240,0.05005403153,51.4402181862,"RLY"
"9100CLYGATE","Claygate Rail Station",515097,163755,-0.348247717,51.3612140122,"RLY"
"9100OTFORD","Otford Rail Station",553200,159407,0.19677880807,51.3131582227,"RLY"
"9100OXSHOTT","Oxshott Rail Station",514172,160973,-0.3624192433,51.3363958202,"RLY"
"9100OXTED","Oxted Rail Station",539317,152862,-0.0048334968,51.2579082321,"RLY"
"9100OXTEDBY","Oxted Rail Station",539318,152862,-0.0048191751,51.2579079879,"RLY"
"9100BLKHTH","Blackheath Rail Station",539640,176005,0.00887195566,51.4657962411,"RLY"
"9100BLTCHLY","Bletchley Rail Station",486859,233741,-0.7363204181,51.9953344532,"RLY"
"9100BLTRNAB","Beltring Rail Station",568000,147800,0.40349559627,51.2047087228,"RLY"
"9100BNHAM","Burnham (Berks) Rail Station",494008,181378,-0.6463737386,51.5235055229,"RLY"
"9100RICHNLL","Richmond NLL Rail Station",518095,175165,-0.3014111293,51.4631484145,"RLY"
"9100RNHAME","Rainham (London) Rail Station",552095,182030,0.19063351677,51.5167231168,"RLY"
"9100CLOCKHS","Clock House Rail Station",536370,169550,-0.0406569819,51.4085864136,"RLY"
"9100CLPHHS","Clapham High Street Rail Station",529820,175710,-0.1325216058,51.4654809056,"RLY"
"9100CXTN","Cuxton Rail Station",571435,166750,0.46170869678,51.3739265998,"RLY"
"9100CLPHMJM","Clapham Junction Rail Station",527202,175500,-0.1702645617,51.4641875738,"RLY"
"9100CLPHMJW","Clapham Junction Rail Station",527203,175500,-0.1702501741,51.4641873493,"RLY"
"9100MOTSPRP","Motspur Park Rail Station",522575,167710,-0.2395306963,51.3951964136,"RLY"
"9100MRGT","Moorgate Rail Station",532693,181683,-0.0889433296,51.5184914421,"RLY"
"9100MRTLKE","Mortlake Rail Station",520465,175770,-0.2671055731,51.4680868279,"RLY"
"9100LDYW","Ladywell Rail Station",537730,174890,-0.0190406105,51.4562443244,"RLY"
"9100LEABDGE","Lea Bridge Rail Station",536176,187123,-0.0366725271,51.5665478013,"RLY"
"9100LEAGRVE","Leagrave Rail Station",506145,224080,-0.4585025732,51.9051589926,"RLY"
"9100LEEE","Lee Rail Station",540010,174230,0.0134928748,51.4497548104,"RLY"
"9100DRYP","Drayton Park Rail Station",531445,185465,-0.1055089278,51.552769874,"RLY"
"9100DTNG","Dunton Green Rail Station",551454,157500,0.17093720894,51.2964902587,"RLY"
"9100POTRSBR","Potters Bar Rail Station",525010,201359,-0.1926054591,51.6970673712,"RLY"
"9100STCR","Stone Crossing Rail Station",557394,174913,0.26377125157,51.4513304837,"RLY"
"9100MEOPHAM","Meopham Rail Station",564100,167900,0.3569515952,51.3864238266,"RLY"
"9100MERSTHM","Merstham Rail Station",529155,153291,-0.1502256033,51.2641542122,"RLY"
"9100MGTE","Moorgate Rail Station",532694,181683,-0.0889289256,51.5184912074,"RLY"
"9100MHERON","Martins Heron Rail Station",488820,168370,-0.724396598,51.4074116544,"RLY"
"9100MITCHMJ","Mitcham Junction Rail Station",528270,167600,-0.1577565672,51.3929501305,"RLY"
"9100MLFORD","Milford (Surrey) Rail Station",495406,141335,-0.6369482985,51.1633192705,"RLY"
"9100MLHB","Mill Hill Broadway Rail Station",521320,191925,-0.2492396428,51.6130927905,"RLY"
"9100BARKING","Barking Rail Station",544410,184340,0.08090251386,51.5394947156,"RLY"
"9100EMALING","East Malling Rail Station",570200,156900,0.43928038001,51.2858098179,"RLY"
"9100EMRSPKH","Emerson Park Rail Station",553965,187865,0.22011332512,51.5686424274,"RLY"
"9100ENFC","Enfield Chase Rail Station",532180,196666,-0.0906962897,51.6532540836,"RLY"
"9100ENFCOAK","Oakwood Station",529326,195977,-0.1321823749,51.6477256066,"RLY"
"9100ENFLDLK","Enfield Lock Rail Station",536427,198745,-0.0285323822,51.6709220867,"RLY"
"9100ENFLDTN","Enfield Town Rail Station",532970,196550,-0.0793275609,51.6520255579,"RLY"
"9100EPSDNS","Epsom Downs Rail Station",522806,159759,-0.2389547714,51.3236875042,"RLY"
"9100EPSM","Epsom Rail Station",520700,160900,-0.2687776022,51.3343927305,"RLY"
"9100ERIDGE","Eridge Rail Station",554271,134488,0.20143180721,51.0889656398,"RLY"
"9100ERITH","Erith Rail Station",551130,178100,0.17505454186,51.481670928,"RLY"
"9100ERLFLD","Earlsfield Rail Station",526050,173040,-0.1877148555,51.4423369702,"RLY"
"9100ESHER","Esher Rail Station",514696,165824,-0.3533377601,51.3798911037,"RLY"
"9100ROMFORD","Romford Rail Station",551389,188476,0.18323743946,51.5748290573,"RLY"
"9100BUSHEY","Bushey Rail Station",511858,195322,-0.3847490781,51.6455815755,"RLY"
"9100BUSHYDC","Bushey Rail Station",511818,195340,-0.3853211909,51.6457513005,"RLY"
"9100BXLYHTH","Bexleyheath Rail Station",548320,175995,0.13373496165,51.4635001507,"RLY"
"9100BYFLANH","Byfleet & New Haw Rail Station",505854,162285,-0.4813896879,51.3497966473,"RLY"
"9100HOUNSLW","Hounslow Rail Station",513870,174935,-0.3622768775,51.4619461273,"RLY"
"9100HOWWOOD","How Wood (Herts) Rail Station",514449,203409,-0.344670375,51.7177421332,"RLY"
"9100HOXTON","Hoxton Rail Station",533575,183155,-0.0756814943,51.531511669,"RLY"
"9100HRGY","Harringay Rail Station",531400,188200,-0.1051360579,51.577358274,"RLY"
"9100HRGYGL","Harringay Green Lanes Rail Station",531885,188193,-0.098143697,51.5771822102,"RLY"
"9100HRLDWOD","Harold Wood Rail Station",554785,190575,0.23312869437,51.5927661406,"RLY"
"9100HRLG","Harlington (Beds) Rail Station",503456,230355,-0.495689862,51.9620620567,"RLY"
"9100STROOD","Strood Rail Station",574027,169356,0.50018750475,51.3965486367,"RLY"
"9100STRWBYH","Strawberry Hill Rail Station",515520,172415,-0.3393583891,51.4389629704,"RLY"
"9100SUNBURY","Sunbury Rail Station",510119,169998,-0.4177825994,51.4183131985,"RLY"
"9100SUNNGDL","Sunningdale Rail Station",495206,166764,-0.6330406518,51.3919404127,"RLY"
"9100SUNYMDS","Sunnymeads Rail Station",500160,175575,-0.5593741568,51.4702882988,"RLY"
"9100SURBITN","Surbiton Rail Station",518100,167300,-0.303958484,51.3924596894,"RLY"
