atco_code,name,easting,northing,longitude,latitude,stop_type
"9100SURREYQ","Surrey Quays Rail Station",535642,178946,-0.047518581,51.4931963543,"RLY"
"9100SUTTON","Sutton (London) Rail Station",526034,163826,-0.1912147406,51.3595331626,"RLY"
"9100SUTTONC","Sutton Common Rail Station",525635,165525,-0.1963425013,51.3748907319,"RLY"
"9100SVNKNGS","Seven Kings Rail Station",545455,187100,0.09710023253,51.564026227,"RLY"
"9100SVNOAKS","Sevenoaks Rail Station",552267,155340,0.18166901607,51.2768654233,"RLY"
"9100SWLY","Swanley Rail Station",551016,168271,0.16922544124,51.3933868169,"RLY"
"9100SWNSCMB","Swanscombe Rail Station",560582,174761,0.3095432837,51.4490705126,"RLY"
"9100WLSDJHL","Willesden Junction Rail Station",521860,182970,-0.2445478144,51.5324966125,"RLY"
"9100WLSDNJL","Willesden Junction Low Level Rail Station",521950,182920,-0.2432682464,51.5320278399,"RLY"
"9100WLTHQRD","Walthamstow Queens Road Rail Station",537020,188810,-0.023845809,51.5815029242,"RLY"
"9100WLTWCEN","Walthamstow Central Rail Station",537295,188975,-0.0198149448,51.5829187463,"RLY"
"9100WLWYNGC","Welwyn Garden City Rail Station",523933,212903,-0.20407041,51.8010480872,"RLY"
"9100WLWYNN","Welwyn North Rail Station",524697,215420,-0.1920914828,51.8234974474,"RLY"
"9100WMALING","West Malling Rail Station",568739,157543,0.418653358,51.2920207305,"RLY"
"9100WMBY","Wembley Central Rail Station",518210,185090,-0.2964327906,51.5523251913,"RLY"
"9100WMBYDC","Wembley Central Rail Station",518211,185090,-0.2964183743,51.552324982,"RLY"
"9100EGRNSTD","East Grinstead Rail Station",538800,138200,-0.0179000123,51.1262735798,"RLY"
"9100SKENTON","South Kenton Rail Station",517330,187060,-0.3084623693,51.5702139724,"RLY"
"9100SLADEGN","Slade Green Rail Station",552248,176588,0.19049143204,51.4677861532,"RLY"
"9100SLEHOPE","Stanford-le-Hope Rail Station",568227,182276,0.42303584636,51.5143636056,"RLY"
"9100SLOUGH","Slough Rail Station",497839,180157,-0.5915103575,51.5118804107,"RLY"
"9100SLVRTWN","Silvertown & City Airport Rail Station",542100,180100,0.04590856441,51.5019811406,"RLY"
"9100SMARGRT","St Margarets (Herts) Rail Station",538131,211803,0.00126921709,51.7878405311,"RLY"
"9100SMERTON","South Merton Rail Station",524945,168635,-0.2051573993,51.4029931102,"RLY"
"9100SMITHAM","Smitham (Coulsdon Town) Rail Station",530090,159755,-0.1344788582,51.3220338844,"RLY"
"9100BLFR","London Blackfriars Rail Station",531714,180914,-0.1033319919,51.5118097294,"RLY"
"9100GRVPK","Grove Park Rail Station",540640,172145,0.02172556684,51.4308631211,"RLY"
"9100GRVSEND","Gravesend Rail Station",564577,174029,0.36664309001,51.4413483251,"RLY"
"9100CHDWLHT","Chadwell Heath Rail Station",547650,187610,0.128958453,51.5680387614,"RLY"
"9100CHEAM","Cheam Rail Station",524447,163336,-0.2141674444,51.3554789193,"RLY"
"9100CAMHTH","Cambridge Heath (London) Rail Station",534850,183240,-0.0572789841,51.5319727046,"RLY"
"9100CANONST","London Cannon Street Rail Station",532620,180890,-0.090292899,51.5113823215,"RLY"
"9100MRYLAND","Maryland Rail Station",539183,184927,0.00581521216,51.5460813629,"RLY"
"9100CROUCHH","Crouch Hill Rail Station",530585,187505,-0.1171487389,51.571301879,"RLY"
"9100CRPNDPK","Carpenders Park Rail Station",511818,193404,-0.3859390315,51.628351151,"RLY"
"9100CRSHLTB","Carshalton Beeches Rail Station",527531,163627,-0.1697969652,51.3574109565,"RLY"
"9100CRSHLTN","Carshalton Rail Station",527739,164861,-0.1663684564,51.3684543138,"RLY"
"9100WLDNGHM","Woldingham Rail Station",535940,156360,-0.0518696291,51.2901578739,"RLY"
"9100WLOE","London Waterloo East Rail Station",531350,180044,-0.108898084,51.5040760903,"RLY"
"9100GRAYS","Grays Rail Station",561340,177810,0.32183225291,51.4762478722,"RLY"
"9100SYDENHM","Sydenham Rail Station",535370,171600,-0.0542438994,51.4272479142,"RLY"
"9100SYDNHMH","Sydenham Hill Rail Station",533540,172160,-0.0803394905,51.4327141447,"RLY"
"9100SYONLA","Syon Lane Rail Station",516420,177200,-0.3248418375,51.4817849709,"RLY"
"9100MAZEH","Maze Hill Rail Station",539175,177865,0.00291420855,51.4826246554,"RLY"
"9100CRYSTLP","Crystal Palace Rail Station",534120,170550,-0.072609797,51.4181090348,"RLY"
"9100CSEAH","Imperial Wharf Rail Station",526300,176675,-0.1828226772,51.4749490963,"RLY"
"9100CTMSLNK","City Thameslink Rail Station",531690,181150,-0.1035895627,51.5139361361,"RLY"
"9100BCKNHMJ","Beckenham Junction Rail Station",537395,169850,-0.0258127416,51.411035107,"RLY"
"9100BCKNMJC","Beckenham Junction Rail Station",537380,169865,-0.0260224802,51.4111735319,"RLY"
"9100BCKWATR","Blackwater Rail Station",485320,159875,-0.7767409358,51.3315815812,"RLY"
"9100BCNSFLD","Beaconsfield Rail Station",494004,191144,-0.6438221979,51.6112912373,"RLY"
"9100ANERLEY","Anerley Rail Station",534605,169900,-0.0658858399,51.4121529856,"RLY"
"9100GLNGHMK","Gillingham (Kent) Rail Station",577520,168365,0.5498500996,51.386565458,"RLY"
"9100GNHT","Greenhithe for Bluewater Rail Station",558545,174842,0.28029021858,51.4503717524,"RLY"
"9100GNRSBRY","Gunnersbury Rail Station",519835,178380,-0.2752863566,51.491677623,"RLY"
"9100FNPK","Finsbury Park Rail Station",531358,186746,-0.1062848978,51.5643017726,"RLY"
"9100ANGELRD","Angel Road Rail Station",535200,192200,-0.0487913406,51.6124049276,"RLY"
"9100SHENFLD","Shenfield Rail Station",561349,195022,0.32985131889,51.6308773472,"RLY"
"9100SHEPRTN","Shepperton Rail Station",508153,167563,-0.4467858291,51.396804777,"RLY"
"9100HTCHEND","Hatch End Rail Station",513065,191325,-0.3686013643,51.6094169312,"RLY"
"9100HTHRGRN","Hither Green Rail Station",539000,174455,-0.0009441682,51.4520252772,"RLY"
"9100HTRWAPT","Heathrow Terminals 2 & 3 Rail Station",507468,175898,-0.4541015506,51.4718522474,"RLY"
"9100HTRWTM1","Heathrow T1 Rail-Air Link",507651,176044,-0.4514233778,51.4731297774,"RLY"
"9100FNTLSR","Farringdon (London) Rail Station",531570,181855,-0.1050549471,51.5202995627,"RLY"
"9100FORESTH","Forest Hill Rail Station",535410,172940,-0.0531570234,51.4392801072,"RLY"
"9100FRANT","Frant Rail Station",560739,136362,0.29454314839,51.104028706,"RLY"
"9100FRBRMN","Farnborough (Main) Rail Station",486870,156020,-0.7554364247,51.2966922049,"RLY"
"9100FRBRNTH","Farnborough North Rail Station",487725,156630,-0.7430268404,51.3020449407,"RLY"
"9100GIDEAPK","Gidea Park Rail Station",552940,189310,0.20596439507,51.5819039979,"RLY"
"9100GIPSYH","Gipsy Hill Rail Station",533321,171235,-0.0838358377,51.4244531197,"RLY"
"9100HYWRDSH","Haywards Heath Rail Station",533045,124630,-0.1050777016,51.0056816899,"RLY"
"9100GOSPLOK","Gospel Oak Rail Station",528300,185670,-0.150770107,51.5553354348,"RLY"
"9100WALHAMX","Waltham Cross Rail Station",536521,200321,-0.0265583143,51.6850609789,"RLY"
"9100WALNGTN","Wallington Rail Station",528843,163991,-0.150832874,51.3603864753,"RLY"
"9100WANBRO","Wanborough Rail Station",493100,150326,-0.6675877129,51.2445232763,"RLY"
"9100WANDCMN","Wandsworth Common Rail Station",527730,173510,-0.1633859124,51.4461848255,"RLY"
"9100WAPPING","Wapping Rail Station",535025,180175,-0.0559308158,51.5043880542,"RLY"
"9100WARE","Ware Rail Station",535998,213984,-0.0287813028,51.8079603867,"RLY"
"9100WARNHAM","Warnham Rail Station",517083,133948,-0.3294640941,51.0929020924,"RLY"
"9100WATFDHS","Watford High Street Rail Station",511359,196098,-0.3917110994,51.6526549586,"RLY"
"9100WATFDJ","Watford Junction Rail Station",511040,197343,-0.3959252354,51.6639076694,"RLY"
"9100WATFDN","Watford North Rail Station",511426,198664,-0.3899257288,51.6757040314,"RLY"
"9100WATFJDC","Watford Junction Rail Station",511000,197300,-0.396516975,51.6635290929,"RLY"
"9100WATONAS","Watton-at-Stone Rail Station",529610,219210,-0.1194274085,51.8564378407,"RLY"
"9100WATRLMN","London Waterloo Rail Station",531060,179950,-0.1131088672,51.5032986135,"RLY"
"9100WBRMPTN","West Brompton Rail Station",525380,178000,-0.1955925613,51.4870613526,"RLY"
"9100BSTD","Bearsted Rail Station",579882,156119,0.57758048241,51.2758214622,"RLY"
"9100BTCHWTH","Betchworth Rail Station",521052,151317,-0.2669729369,51.2481892084,"RLY"
"9100GRPK","Grange Park Rail Station",531750,195470,-0.0973584247,51.6426073462,"RLY"
"9100GRSTH","Garston (Herts) Rail Station",511965,199890,-0.3817411349,51.6866157596,"RLY"
"9100CNTN","Canning Town Rail Station",539300,181600,0.00618656637,51.516156444,"RLY"
"9100HMPSTDH","Hampstead Heath Rail Station",527265,185630,-0.1657053437,51.5552101804,"RLY"
"9100HNCHLYW","Hinchley Wood Rail Station",515600,165300,-0.3405244626,51.3749982733,"RLY"
"9100ECROYDN","East Croydon Rail Station",532841,165770,-0.0927796195,51.3754538042,"RLY"
"9100BENFLET","Benfleet Rail Station",577733,185893,0.56171347084,51.5439450657,"RLY"
"9100BERKHMD","Berkhamsted Rail Station",499336,208139,-0.5620128997,51.7631338549,"RLY"
"9100BEXLEY","Bexley Rail Station",549380,173435,0.1479025861,51.4402194785,"RLY"
"9100BHILLPK","Bush Hill Park Rail Station",533700,195400,-0.0692210324,51.6415185393,"RLY"
"9100BICKLEY","Bickley Rail Station",542370,168770,0.04524062672,51.4001042145,"RLY"
"9100BILERCY","Billericay Rail Station",567500,195000,0.41862972179,51.6288836605,"RLY"
"9100BILSHST","Billingshurst Rail Station",508803,125123,-0.4503021538,51.0152044765,"RLY"
"9100HOMRTON","Homerton Rail Station",535840,184940,-0.0423597532,51.5470120631,"RLY"
"9100UHALIFD","Upper Halliford Rail Station",509219,169395,-0.4309057179,51.4130672282,"RLY"
"9100FULWELL","Fulwell Rail Station",514830,171840,-0.3494675292,51.4339351157,"RLY"
"9100BNSBDGE","Barnes Bridge Rail Station",521460,176230,-0.2526301559,51.4720085213,"RLY"
"9100BNTFORD","Brentford Rail Station",517460,177865,-0.3096509179,51.4875469063,"RLY"
"9100GTMSNDN","Great Missenden Rail Station",489300,201319,-0.709141009,51.7035185332,"RLY"
"9100NWCRELL","New Cross ELL Rail Station",536739,177100,-0.0324408879,51.4763438626,"RLY"
"9100NWCROSS","New Cross Rail Station",536740,177100,-0.0324264977,51.4763436211,"RLY"
"9100NWELTHM","New Eltham Rail Station",544010,173040,0.07053325309,51.438059627,"RLY"
"9100NWEMBLY","North Wembley Rail Station",517660,186220,-0.3039840433,51.5625958434,"RLY"
"9100NWHYTHE","New Hythe Rail Station",571190,159960,0.45492960418,51.3130029391,"RLY"
"9100LYTNSHR","Leytonstone High Road Rail Station",539310,186875,0.00841647572,51.5635544955,"RLY"
"9100HERTFDE","Hertford East Rail Station",532980,212910,-0.0729413467,51.7990348618,"RLY"
"9100WITLEY","Witley Rail Station",494850,137970,-0.6457829662,51.1331619775,"RLY"
"9100CBARPAR","Castle Bar Park Rail Station",515850,181765,-0.3315488623,51.5229305014,"RLY"
"9100CBGH","Crowborough Rail Station",553472,129725,0.18801250436,51.0463815649,"RLY"
"9100CBHMSDA","Cobham & Stoke d'Abernon Rail Station",512341,158897,-0.389346295,51.3181007378,"RLY"
"9100SEERGRN","Seer Green Rail Station",496500,191030,-0.6078184628,51.6098447617,"RLY"
"9100STEVNGE","Stevenage Rail Station",523448,224090,-0.2071093865,51.9016875339,"RLY"
"9100STFD","Stratford (London) Rail Station",538557,184444,-0.0033966567,51.5418950672,"RLY"
"9100STFDLL","Stratford Low Level Rail Station",538560,184350,-0.0033903983,51.5410496534,"RLY"
"9100STFODOM","Stratford International Rail Station",538175,184760,-0.0087775652,51.5448281956,"RLY"
"9100STFORDI","Stratford International Rail Station",538160,184760,-0.0089937391,51.5448318647,"RLY"
"9100KNTSHTW","Kentish Town West Rail Station",528610,184700,-0.1466554366,51.5465478376,"RLY"
"9100KTON","Kenton Rail Station",516710,188335,-0.3169808531,51.581801537,"RLY"
"9100KXTLSR","Kings Cross Thameslink Rail Station",530481,182980,-0.1203254412,51.530661848,"RLY"
"9100LAINDON","Laindon Rail Station",568118,188190,0.4242890196,51.5675235882,"RLY"
"9100CHTSEY","Chertsey Rail Station",503825,166390,-0.509316546,51.387068859,"RLY"
"9100CLANDON","Clandon Rail Station",504560,152714,-0.5027660291,51.2640052574,"RLY"
"9100CLAPTON","Clapton Rail Station",534780,186540,-0.0570245749,51.5616439327,"RLY"
"9100CLDNNRB","Caledonian Road & Barnsbury Rail Station",530695,184363,-0.116729169,51.5430407954,"RLY"
"9400ZZLUWOP","Woodside Park Underground Station",525725,192580,-0.1854196899,51.6180135839,"MET"
"9400ZZLUWPL","Whitechapel Underground Station",534700,181850,-0.0599711943,51.5195175704,"MET"
"9400ZZLUWCY","White City Underground Station",523320,180720,-0.2242966621,51.5119589265,"MET"
"9400ZZLUWFN","West Finchley Underground Station",525545,191620,-0.18836176,51.6094264037,"MET"
"9400ZZLUWHM","West Ham Underground Station",539185,182930,0.00505519937,51.5281360388,"MET"
"9400ZZDLCGT","Canning Town DLR Station",539439,181378,0.00810075819,51.5141273101,"MET"
"9400ZZDLCLA","Crossharbour DLR Station",537919,179289,-0.0146063027,51.4957282215,"MET"
"9400ZZDLGRE","Greenwich DLR Station",538037,177329,-0.0136731697,51.4780867422,"MET"
"9400ZZDLWFE","Westferry DLR Station",537035,180790,-0.0267499912,51.5094311699,"MET"
"9400ZZDLWHM","West Ham DLR Station",539146,182902,0.00448230604,51.5278940361,"MET"
"9400ZZLUWHP","West Hampstead Underground Station",525531,184633,-0.1910587578,51.5466383841,"MET"
"9400ZZLUWHW","West Harrow Underground Station",514192,188045,-0.353399705,51.5797104016,"MET"
"9400ZZLUWIG","Willesden Green Underground Station",523411,184860,-0.221536634,51.5491456094,"MET"
"9400ZZLUWIM","Wimbledon Underground Station",524797,170658,-0.2065726414,51.4212067524,"MET"
"9400ZZLUWIP","Wimbledon Park Underground Station",525237,172156,-0.1997189059,51.4345725304,"MET"
"9400ZZLUWJN","Willesden Junction Underground Station",521879,182944,-0.2442830214,51.5322588484,"MET"
"9400ZZLUHR5","Heathrow Terminal 5 Underground Station",504940,175645,-0.4905601831,51.4700521799,"MET"
"9400ZZLUHRC","Heathrow Terminals 2 & 3 Underground Station",507597,175832,-0.4522650527,51.4712345348,"MET"
"9400ZZLUHSC","Hammersmith (H&C Line) Underground Station",523320,178670,-0.2250126599,51.49353529,"MET"
"9400ZZLUHSD","Hammersmith (Dist&Picc Line) Underground Station",523420,178535,-0.2236201034,51.4923002253,"MET"
"9400ZZLUWSD","Wanstead Underground Station",540667,188242,0.02852739065,51.5755014437,"MET"
"9400ZZLUWSM","Westminster Underground Station",530250,179709,-0.1248613298,51.5013199088,"MET"
"9400ZZLUWSP","Westbourne Park Underground Station",524907,181777,-0.2010651058,51.5211099185,"MET"
"9400ZZLUWTA","West Acton Underground Station",519371,181298,-0.280979959,51.5180009339,"MET"
"9400ZZDLCUT","Cutty Sark (for Maritime Greenwich) DLR Station",538225,177733,-0.0108097815,51.4816712508,"MET"
"9400ZZLUSKT","South Kenton Underground Station",517332,187062,-0.308432858,51.5702315315,"MET"
"9400ZZLUSKW","Stockwell Underground Station",530487,176473,-0.1226436617,51.4721844944,"MET"
"9400ZZLUGBY","Gunnersbury Underground Station",519836,178394,-0.2752672111,51.4918032349,"MET"
"9400ZZLUMHL","Mill Hill East Underground Station",524051,191450,-0.2099857687,51.6082294521,"MET"
"9400ZZLULBN","Lambeth North Underground Station",531128,179452,-0.112314647,51.4988075399,"MET"
"9400ZZLUWOG","Wood Green Underground Station",531013,190429,-0.1098864898,51.597479032,"MET"
"9400ZZLURSP","Ruislip Underground Station",509466,187011,-0.4218978026,51.5713535646,"MET"
"9400ZZLUCWL","Chigwell Underground Station",543756,193049,0.07504065974,51.6179158034,"MET"
"9400ZZDLCAN","Canary Wharf DLR Station",537448,180290,-0.0209972718,51.5048379094,"MET"
"9400ZZDLCUS","Custom House (for ExCel) DLR Station",540743,180923,0.02669899227,51.5097157106,"MET"
"9400ZZLUHSK","High Street Kensington Underground Station",525536,179561,-0.1927922232,51.5010554814,"MET"
"9400ZZLUHSN","Harlesden Underground Station",520925,183372,-0.257882975,51.536310323,"MET"
"9400ZZLUHTD","Hampstead Underground Station",526375,185766,-0.1784870006,51.5566322737,"MET"
"9400ZZLUHWC","Hounslow Central Underground Station",513548,175968,-0.3665784216,51.471295207,"MET"
"9400ZZLUCKS","Cockfosters Underground Station",528140,196369,-0.1491710867,51.6515196059,"MET"
"9400ZZLUCND","Colindale Underground Station",521320,189959,-0.2499191273,51.5954241446,"MET"
"9400ZZLUCPC","Clapham Common Underground Station",529428,175284,-0.1383173822,51.4617422415,"MET"
"9400ZZALRDK","Emirates Royal Docks",540121,180690,0.01764952393,51.5077764496,"MET"
"9400ZZLUCGN","Covent Garden Underground Station",530246,181019,-0.124435547,51.5130933184,"MET"
"9400ZZLUNHG","Notting Hill Gate Underground Station",525284,180453,-0.1961043018,51.5091277414,"MET"
"9400ZZLUNHT","Northolt Underground Station",513210,184521,-0.3686993536,51.5482355823,"MET"
"9400ZZLUNKP","Northwick Park Underground Station",516644,187964,-0.3180560615,51.5784808377,"MET"
"9400ZZLUNOW","Northwood Underground Station",509237,191423,-0.4238288751,51.6110526399,"MET"
"9400ZZLUNWH","Northwood Hills Underground Station",510257,190279,-0.4094637679,51.6005719462,"MET"
"9400ZZLUCST","Cannon Street Underground Station",532610,180904,-0.0904316553,51.5115104766,"MET"
"9400ZZLUCTN","Camden Town Underground Station",528902,183900,-0.1427395079,51.5392919413,"MET"
"9400ZZLUPYB","Putney Bridge Underground Station",524519,175887,-0.2087307729,51.4682616688,"MET"
"9400ZZLUQBY","Queensbury Underground Station",518809,189762,-0.2862190125,51.5941882997,"MET"
"9400ZZLUBST","Baker Street Underground Station",527950,182050,-0.1571303631,51.5228828321,"MET"
"9400ZZLUBTK","Burnt Oak Underground Station",520322,190753,-0.2640478581,51.6027738031,"MET"
"9400ZZLUBTX","Brent Cross Underground Station",523885,187932,-0.2136224664,51.5766498928,"MET"
"9400ZZLUBWR","Bow Road Underground Station",537095,182740,-0.0251280863,51.5269395094,"MET"
"9400ZZLUNWY","North Wembley Underground Station",517659,186215,-0.3040001347,51.5625511147,"MET"
"9400ZZLUOAK","Oakwood Underground Station",529327,195977,-0.1321679296,51.6477253768,"MET"
"9400ZZLURSQ","Russell Square Underground Station",530228,182129,-0.1242850128,51.5230726063,"MET"
"9400ZZLURVP","Ravenscourt Park Underground Station",522564,178717,-0.2358806879,51.4941219217,"MET"
"9400ZZLURVY","Roding Valley Underground Station",541585,192908,0.04364707233,51.6171986293,"MET"
"9400ZZLURYL","Rayners Lane Underground Station",512975,187510,-0.3711274279,51.5751469699,"MET"
"9400ZZLURYO","Royal Oak Underground Station",525767,181576,-0.1887479358,51.5191128906,"MET"
"9400ZZLUSBC","Shepherd's Bush (Central) Underground Station",523721,179886,-0.2188134007,51.504376103,"MET"
"9400ZZLUSBM","Shepherd's Bush Market Underground Station",523193,180007,-0.2263747022,51.505578775,"MET"
"9400ZZLUSEA","South Ealing Underground Station",517580,179365,-0.3074241501,51.5010033146,"MET"
"9400ZZLUSFB","Stamford Brook Underground Station",521880,178789,-0.245703757,51.4949167279,"MET"
"9400ZZLUSFS","Southfields Underground Station",524730,173312,-0.2066019127,51.4450734108,"MET"
"9400ZZLUSGN","Stepney Green Underground Station",535621,182135,-0.0465955651,51.5218584612,"MET"
"9400ZZRLHHL","Haste Hill (Ruislip Lido Railway)",508913,189802,-0.4290089829,51.5965459241,"MET"
"9400ZZRLWBY","Woody Bay (Ruislip Lido Railway)",509063,189009,-0.4270905012,51.5893895056,"MET"
"9400ZZSLGRM","Groombridge (Spa Valley Railway)",553238,137032,0.18777233156,51.1121014899,"MET"
"9400ZZSLHRK","High Rocks (Spa Valley Railway)",555794,138256,0.22478629855,51.1224109229,"MET"
"9400ZZDLRAL","Royal Albert DLR Station",542082,180809,0.04593477643,51.508356537,"MET"
"9400ZZDLRVC","Royal Victoria DLR Station",540175,180865,0.01849660984,51.5093355958,"MET"
"9400ZZDLSHA","Shadwell DLR Station",534954,180986,-0.056643072,51.5116928671,"MET"
"9400ZZLUUPY","Upney Underground Station",545844,184256,0.10153017727,51.5383715771,"MET"
"9400ZZLUUXB","Uxbridge Underground Station",505639,184172,-0.4779487088,51.5465653326,"MET"
"9400ZZLUVIC","Victoria Underground Station",528998,179125,-0.1431021624,51.4963585093,"MET"
"9400ZZLUVXL","Vauxhall Underground Station",530340,177978,-0.1242041146,51.4857432909,"MET"
"9400ZZLUWAF","Watford Underground Station",509572,196592,-0.4173767173,51.6574456932,"MET"
"9400ZZLUWBN","West Brompton Underground Station",525379,178023,-0.1955987962,51.4872682756,"MET"
"9400ZZLUCPK","Canons Park Underground Station",518187,191251,-0.2946929441,51.6077011271,"MET"
"9400ZZLUCPN","Clapham North Underground Station",529995,175676,-0.1300162647,51.465135225,"MET"
"9400ZZLUCPS","Clapham South Underground Station",528810,174257,-0.1475819727,51.4526536157,"MET"
"9400ZZLUCSD","Colliers Wood Underground Station",526786,170368,-0.1780861199,51.418159542,"MET"
"9400ZZLUCSM","Chesham Underground Station",496070,201635,-0.6111154274,51.7052421262,"MET"
"9400ZZLULNB","London Bridge Underground Station",532735,180263,-0.0888725001,51.5057208418,"MET"
"9400ZZLULRD","Latimer Road Underground Station",523767,180890,-0.2177989142,51.513389087,"MET"
"9400ZZLUKWG","Kew Gardens Underground Station",519182,176738,-0.2852412904,51.477058103,"MET"
"9400ZZLULAD","Ladbroke Grove Underground Station",524270,181354,-0.2103905984,51.5174487725,"MET"
"9400ZZDLELV","Elverson Road DLR Station",537852,176321,-0.0167283466,51.4690738126,"MET"
"9400ZZCRLEB","Lebanon Road Tram Stop",533383,165756,-0.0850022855,51.3752010365,"MET"
"9400ZZCRLOY","Lloyd Park Tram Stop",533709,164549,-0.0807749024,51.364277583,"MET"
"9400ZZLUFPK","Finsbury Park Underground Station",531321,186729,-0.1068247308,51.5641576118,"MET"
"9400ZZLUFYC","Finchley Central Underground Station",525280,190667,-0.1925268052,51.60092093,"MET"
"9400ZZLUFYR","Finchley Road Underground Station",526308,184673,-0.1798450343,51.5468246463,"MET"
"9400ZZLUKSL","Kensal Green Underground Station",523220,182785,-0.2250155418,51.5305391145,"MET"
"9400ZZLUNFD","Northfields Underground Station",517078,179166,-0.3147190363,51.4993188872,"MET"
"9400ZZDLPDK","Pontoon Dock DLR Station",541142,180099,0.03211518016,51.502211982,"MET"
"9400ZZDLMUD","Mudchute DLR Station",537925,178730,-0.0147381836,51.4907035449,"MET"
"9400ZZLUACT","Acton Town Underground Station",519446,179637,-0.2804617065,51.5030570349,"MET"
"9400ZZLUTCR","Tottenham Court Road Underground Station",529822,181379,-0.1304097865,51.5164260068,"MET"
"9400ZZLUTFP","Tufnell Park Underground Station",529151,185857,-0.1384334521,51.5568219358,"MET"
"9400ZZLUBSC","Barons Court Underground Station",524133,178331,-0.2134269042,51.4903109204,"MET"
"9400ZZLUMDN","Morden Underground Station",525665,168558,-0.1948393036,51.4021421928,"MET"
"9400ZZDLWLA","Woolwich Arsenal DLR Station",543749,178814,0.0691265014,51.4900090478,"MET"
"9400ZZDLWSV","West Silvertown DLR Station",540470,180150,0.02246011387,51.5028375227,"MET"
"9400ZZLUHNX","Hatton Cross Underground Station",509627,175376,-0.4231912432,51.4667467162,"MET"
"9400ZZLUHOH","Harrow-on-the-Hill Underground Station",515314,188013,-0.3372250328,51.5791946068,"MET"
"9400ZZLUHPC","Hyde Park Corner Underground Station",528331,179851,-0.152441461,51.5030345791,"MET"
"9400ZZLUPVL","Perivale Underground Station",516377,183311,-0.3234459132,51.5367170449,"MET"
"9400ZZLUSGP","Stonebridge Park Underground Station",519656,184193,-0.275891781,51.5439590581,"MET"
"9400ZZLUSGT","Southgate Underground Station",529672,194271,-0.1278158778,51.6323151236,"MET"
"9400ZZLUSHH","South Harrow Underground Station",514292,186398,-0.3524924119,51.5648875258,"MET"
"9400ZZLUGPS","Great Portland Street Underground Station",528840,182179,-0.1442620463,51.5238399834,"MET"
"9400ZZLUGTH","Gants Hill Underground Station",543273,188431,0.06618472427,51.5765439999,"MET"
"9400ZZLUGTR","Gloucester Road Underground Station",526258,178829,-0.1826576465,51.4943163798,"MET"
